date,symbol,open,high,low,close,volume,daily_return,ma7,ma20,ma50,volatility,momentum_score
2024-12-05,ICICIBANK,1193.61,1200.85,1179.57,1190.09,5278848,-0.2949,1179.63,1187.89,1158.93,1.351,0.1852
2024-12-06,ICICIBANK,1210.59,1213.88,1209.85,1213.34,2573574,0.2272,1183.32,1190.03,1158.94,1.3839,1.9588
2024-12-09,ICICIBANK,1205.82,1217.57,1202.04,1207.91,5789983,0.1733,1189.78,1191.45,1158.84,1.4047,1.3815
2024-12-10,ICICIBANK,1185.01,1185.56,1180.31,1184.49,4509940,-0.0439,1193.5,1190.86,1158.27,1.4079,-0.5349
2024-12-11,ICICIBANK,1182.02,1185.72,1179.84,1181.61,1707378,-0.0347,1195.86,1189.24,1157.35,1.3421,-0.6416
2024-12-12,ICICIBANK,1212.96,1220.25,1206.27,1209.76,3671080,-0.2638,1198.66,1190.09,1157.76,1.3946,1.6528
2024-12-13,ICICIBANK,1218.16,1218.79,1210.54,1213.41,1803823,-0.3899,1200.09,1191.73,1158.11,1.445,1.8192
2024-12-16,ICICIBANK,1209.1,1217.88,1204.71,1214.07,6087222,0.411,1203.51,1192.43,1158.58,1.4969,1.8148
2024-12-17,ICICIBANK,1242.05,1254.21,1238.64,1246.98,3809862,0.3969,1208.32,1195.48,1160.02,1.8001,4.3079
2024-12-18,ICICIBANK,1217.85,1219.87,1213.83,1218.95,3074685,0.0903,1209.9,1197.4,1161.17,1.8231,1.7997
2024-12-19,ICICIBANK,1193.58,1201.25,1184.65,1194.35,4973296,0.0645,1211.3,1196.55,1161.89,1.8041,-0.1839
2024-12-20,ICICIBANK,1164.15,1166.51,1163.29,1164.04,3310220,-0.0094,1208.79,1194.21,1163.32,1.8819,-2.5264
2024-12-23,ICICIBANK,1166.15,1175.15,1163.99,1171.46,4244585,0.4553,1203.32,1192.92,1165.12,1.9301,-1.7989
2024-12-24,ICICIBANK,1176.08,1176.62,1170.17,1175.01,3906447,-0.091,1197.84,1192.64,1167.3,1.9469,-1.4782
2024-12-25,ICICIBANK,1202.58,1208.52,1201.33,1205.03,3220685,0.2037,1196.55,1193.51,1169.88,1.956,0.9652
2024-12-26,ICICIBANK,1216.13,1222.01,1197.68,1210.19,2284266,-0.4884,1191.29,1195.89,1172.84,1.8765,1.1958
2024-12-27,ICICIBANK,1203.1,1205.64,1201.68,1202.75,3609859,-0.0291,1188.98,1198.11,1175.72,1.7248,0.3873
2024-12-30,ICICIBANK,1198.86,1203.66,1196.05,1203.2,4752194,0.362,1190.24,1200.01,1178.06,1.5968,0.2658
2024-12-31,ICICIBANK,1204.8,1208.85,1202.79,1205.9,3952634,0.0913,1196.22,1200.8,1180.1,1.5872,0.4247
2025-01-01,ICICIBANK,1175.52,1184.13,1173.96,1174.23,2699428,-0.1097,1196.62,1199.34,1181.17,1.663,-2.0937
2025-01-02,ICICIBANK,1223.36,1230.14,1217.89,1227.12,3363281,0.3074,1204.06,1201.19,1183.47,1.7269,2.1587
2025-01-03,ICICIBANK,1234.26,1241.84,1229.91,1237.88,3871969,0.2933,1208.75,1202.42,1185.79,1.8443,2.9491
2025-01-06,ICICIBANK,1245.59,1246.13,1237.09,1242.51,2983561,-0.2473,1213.37,1204.15,1188.27,1.9856,3.1856
2025-01-07,ICICIBANK,1253.42,1257.4,1252.17,1255.33,1235975,0.1524,1220.88,1207.69,1191.08,2.1529,3.9447
2025-01-08,ICICIBANK,1275.66,1278.02,1264.8,1270.21,4320784,-0.4272,1230.45,1212.12,1194.02,2.37,4.7924
2025-01-09,ICICIBANK,1272.88,1280.53,1267.26,1267.77,3829192,-0.4015,1239.29,1215.02,1197.13,2.5753,4.3415
2025-01-10,ICICIBANK,1259.61,1266.93,1254.74,1255.37,6045116,-0.3366,1250.88,1217.12,1199.43,2.675,3.1427
2025-01-13,ICICIBANK,1271.08,1277.11,1265.01,1268.0,2356788,-0.2423,1256.72,1219.81,1202.04,2.8258,3.9506
2025-01-14,ICICIBANK,1274.62,1276.7,1271.8,1276.36,4305895,0.1365,1262.22,1221.28,1204.59,2.9696,4.51
2025-01-15,ICICIBANK,1257.28,1264.39,1252.61,1260.23,3699206,0.2346,1264.75,1223.35,1206.25,3.048,3.0147
2025-01-16,ICICIBANK,1289.53,1292.13,1288.59,1289.85,3850789,0.0248,1269.68,1228.12,1208.1,3.2108,5.0264
2025-01-17,ICICIBANK,1297.31,1298.93,1293.17,1296.41,3380204,-0.0694,1273.43,1234.74,1210.62,3.1763,4.9946
2025-01-20,ICICIBANK,1311.32,1324.32,1302.61,1312.22,2448347,0.0686,1279.78,1241.78,1213.27,3.2123,5.6725
2025-01-21,ICICIBANK,1336.4,1356.11,1335.61,1342.47,4490052,0.4542,1292.22,1250.15,1216.2,3.4091,7.3847
2025-01-22,ICICIBANK,1344.6,1348.99,1337.94,1343.41,2936400,-0.0885,1302.99,1257.07,1218.79,3.6598,6.8684
2025-01-23,ICICIBANK,1346.46,1354.09,1344.9,1350.76,4430867,0.3194,1313.62,1264.1,1221.95,3.8842,6.8555
2025-01-24,ICICIBANK,1364.72,1370.11,1354.76,1368.99,3130273,0.3129,1329.16,1272.41,1225.71,4.0981,7.5903
2025-01-27,ICICIBANK,1350.82,1362.54,1346.67,1353.55,3465623,0.2021,1338.26,1279.93,1228.78,4.1001,5.7519
2025-01-28,ICICIBANK,1359.25,1363.66,1350.17,1355.2,3742420,-0.298,1346.66,1287.39,1232.17,4.04,5.2672
2025-01-29,ICICIBANK,1362.62,1363.56,1358.29,1358.42,4022007,-0.3082,1353.26,1296.6,1235.73,3.6235,4.7679
2025-01-30,ICICIBANK,1341.14,1347.27,1335.59,1338.1,2380035,-0.2267,1352.63,1302.15,1238.26,3.4443,2.7608
2025-01-31,ICICIBANK,1396.24,1397.4,1388.49,1389.54,2736485,-0.4799,1359.22,1309.73,1241.83,3.5283,6.0936
2025-02-03,ICICIBANK,1360.55,1371.64,1356.22,1358.83,3675086,-0.1264,1360.38,1315.55,1245.07,3.39,3.2899
2025-02-04,ICICIBANK,1328.31,1336.45,1323.59,1331.14,2950156,0.2131,1354.97,1319.34,1248.07,3.2118,0.8944
2025-02-05,ICICIBANK,1353.47,1364.36,1347.37,1360.12,3589732,0.4913,1355.91,1323.84,1251.53,3.1463,2.7405
2025-02-06,ICICIBANK,1381.67,1390.33,1371.57,1376.33,5040509,-0.3865,1358.93,1329.26,1255.8,3.0866,3.5411
2025-02-07,ICICIBANK,1352.49,1361.24,1351.53,1354.22,2220774,0.1279,1358.33,1334.21,1259.72,2.8075,1.4998
2025-02-10,ICICIBANK,1372.84,1380.38,1364.72,1368.02,4863016,-0.3511,1362.6,1339.21,1263.77,2.5934,2.1513
2025-02-11,ICICIBANK,1399.37,1404.91,1395.55,1401.27,2084571,0.1358,1364.28,1345.45,1268.0,2.5314,4.1488
2025-02-12,ICICIBANK,1396.8,1401.5,1394.12,1401.07,2995096,0.3057,1370.31,1352.5,1271.95,2.2037,3.5911
2025-02-13,ICICIBANK,1457.59,1476.75,1449.23,1461.55,4482221,0.2717,1388.94,1361.08,1277.38,2.5769,7.3816
2025-02-14,ICICIBANK,1427.19,1428.39,1420.13,1421.96,3509337,-0.3665,1397.77,1367.36,1281.55,2.4947,3.9931
2025-02-17,ICICIBANK,1437.4,1445.01,1425.36,1438.46,2623369,0.0737,1406.65,1373.67,1286.16,2.5507,4.7166
2025-02-18,ICICIBANK,1468.43,1470.92,1462.93,1466.28,2857028,-0.1464,1422.66,1379.86,1291.8,2.8875,6.263
2025-02-19,ICICIBANK,1485.63,1488.62,1485.36,1488.03,5079772,0.1615,1439.8,1387.09,1297.93,3.2867,7.2771
2025-02-20,ICICIBANK,1479.59,1488.0,1476.42,1483.65,4681305,0.2744,1451.57,1393.74,1303.4,3.5537,6.451
2025-02-21,ICICIBANK,1478.52,1480.07,1464.26,1477.22,2890398,-0.0879,1462.45,1399.15,1308.68,3.7527,5.5798
2025-02-24,ICICIBANK,1491.31,1505.79,1480.19,1488.36,3251482,-0.1978,1466.28,1405.89,1314.17,3.9079,5.866
2025-02-25,ICICIBANK,1504.27,1513.29,1500.29,1508.59,4344452,0.2872,1478.66,1413.56,1319.4,4.1107,6.7227
2025-02-26,ICICIBANK,1527.0,1527.03,1521.21,1523.85,3758754,-0.2063,1490.85,1421.83,1325.5,4.3268,7.1753
2025-02-27,ICICIBANK,1545.82,1557.28,1541.95,1550.16,4515745,0.2808,1502.84,1432.43,1332.61,4.505,8.2189
2025-02-28,ICICIBANK,1519.79,1528.6,1516.77,1525.42,2580900,0.3704,1508.18,1439.23,1339.84,4.6474,5.9886
2025-03-03,ICICIBANK,1518.96,1527.8,1514.69,1520.35,3285365,0.0915,1513.42,1447.3,1346.82,4.5891,5.0473
2025-03-04,ICICIBANK,1503.05,1507.43,1492.72,1498.0,2178077,-0.336,1516.39,1455.65,1353.28,4.2143,2.9094
2025-03-05,ICICIBANK,1493.33,1503.55,1482.43,1489.22,3092122,-0.2752,1516.51,1462.1,1358.96,3.928,1.8549
2025-03-06,ICICIBANK,1519.37,1521.31,1510.46,1514.32,5142556,-0.3324,1517.33,1469.0,1365.04,3.7314,3.0851
2025-03-07,ICICIBANK,1523.4,1529.19,1513.6,1517.49,3316737,-0.3879,1516.42,1477.16,1371.34,3.2921,2.7302
2025-03-10,ICICIBANK,1576.15,1600.85,1575.76,1583.19,5358413,0.4467,1521.14,1487.92,1378.94,3.1578,6.4029
2025-03-11,ICICIBANK,1581.15,1598.56,1580.27,1588.69,3241028,0.4769,1530.18,1497.29,1386.59,3.1711,6.1044
2025-03-12,ICICIBANK,1586.88,1596.35,1583.52,1590.77,3547136,0.2451,1540.24,1506.78,1394.93,3.0647,5.5741
2025-03-13,ICICIBANK,1595.24,1597.18,1589.01,1594.04,4640092,-0.0752,1553.96,1513.4,1402.26,3.2231,5.3284
2025-03-14,ICICIBANK,1577.83,1578.79,1575.29,1578.28,4209861,0.0285,1566.68,1521.22,1409.07,3.0099,3.7509
2025-03-17,ICICIBANK,1571.5,1579.04,1564.65,1577.35,3541380,0.3723,1575.69,1528.16,1415.77,2.8154,3.2189
2025-03-18,ICICIBANK,1604.85,1611.19,1596.94,1606.86,4037941,0.1252,1588.45,1535.19,1422.8,2.8568,4.6685
2025-03-19,ICICIBANK,1606.84,1621.75,1603.74,1610.37,3775893,0.2197,1592.34,1541.31,1429.6,2.9479,4.4806
2025-03-20,ICICIBANK,1592.14,1593.99,1589.53,1590.45,3923097,-0.1061,1592.59,1546.65,1436.06,2.8817,2.8319
2025-03-21,ICICIBANK,1561.3,1572.88,1561.21,1567.44,3692776,0.3933,1589.26,1551.16,1442.3,2.6846,1.0495
2025-03-24,ICICIBANK,1554.6,1566.82,1553.51,1556.64,2956442,0.1312,1583.91,1554.57,1448.07,2.5045,0.1332
2025-03-25,ICICIBANK,1560.36,1563.32,1557.45,1559.04,3093471,-0.0846,1581.16,1557.1,1453.72,2.4021,0.1246
2025-03-26,ICICIBANK,1590.58,1602.3,1585.44,1589.88,3342349,-0.044,1582.95,1560.4,1460.32,2.3857,1.8893
2025-03-27,ICICIBANK,1554.67,1558.55,1539.07,1556.42,3240422,0.1126,1575.75,1560.71,1465.65,2.3811,-0.2749
2025-03-28,ICICIBANK,1545.62,1549.81,1542.91,1548.95,4529422,0.2154,1566.97,1561.89,1470.7,2.3273,-0.8285
2025-03-31,ICICIBANK,1554.84,1557.37,1551.17,1553.1,3682692,-0.1119,1561.64,1563.52,1475.52,2.2447,-0.6664
2025-04-01,ICICIBANK,1509.71,1521.6,1504.67,1508.37,4614061,-0.0888,1553.2,1564.04,1478.83,2.1829,-3.5594
2025-04-02,ICICIBANK,1490.36,1494.77,1473.89,1488.74,4622169,-0.1087,1543.5,1564.02,1481.74,2.1865,-4.8132
2025-04-03,ICICIBANK,1469.04,1474.7,1467.75,1473.02,3382526,0.2709,1531.21,1561.95,1484.19,2.4553,-5.6935
2025-04-04,ICICIBANK,1459.96,1474.29,1454.1,1454.73,4437853,-0.3582,1511.9,1558.82,1485.9,2.8411,-6.6775
2025-04-07,ICICIBANK,1461.13,1466.9,1455.13,1459.75,4194017,-0.0944,1498.09,1552.64,1488.02,3.1596,-5.9827
2025-04-08,ICICIBANK,1461.35,1471.29,1446.2,1456.48,2378851,-0.3333,1484.88,1546.03,1490.05,3.4097,-5.7923
2025-04-09,ICICIBANK,1447.96,1451.1,1436.32,1443.99,3267624,-0.2742,1469.3,1538.7,1491.76,3.6562,-6.1552
2025-04-10,ICICIBANK,1460.38,1460.66,1453.37,1454.5,2341113,-0.4026,1461.6,1531.72,1494.09,3.7649,-5.0414
2025-04-11,ICICIBANK,1493.3,1502.5,1485.68,1496.0,2467959,0.1808,1462.64,1527.6,1496.22,3.7381,-2.0686
2025-04-14,ICICIBANK,1529.81,1541.03,1525.47,1536.6,3272870,0.4438,1471.72,1525.57,1499.77,3.6675,0.723
2025-04-15,ICICIBANK,1493.22,1499.49,1483.39,1490.2,3714506,-0.2022,1476.79,1519.73,1502.96,3.4897,-1.9431
2025-04-16,ICICIBANK,1501.87,1515.41,1484.47,1504.66,4289485,0.1858,1483.2,1514.45,1505.85,3.2097,-0.6464
2025-04-17,ICICIBANK,1495.85,1502.64,1494.37,1500.86,2477813,0.3349,1489.54,1509.97,1508.34,2.9967,-0.6033
2025-04-18,ICICIBANK,1507.51,1510.18,1497.69,1505.14,4669122,-0.1572,1498.28,1506.85,1511.36,2.8657,-0.1135
2025-04-21,ICICIBANK,1495.25,1501.04,1494.84,1496.02,3659239,0.0515,1504.21,1503.82,1513.92,2.7664,-0.5187
2025-04-22,ICICIBANK,1498.75,1510.05,1494.91,1499.38,4455529,0.042,1504.69,1500.84,1515.88,2.6332,-0.0973
2025-04-23,ICICIBANK,1501.42,1504.99,1495.51,1503.57,2891724,0.1432,1499.98,1496.52,1517.93,2.2416,0.4711
2025-04-24,ICICIBANK,1483.22,1496.94,1475.63,1490.11,4535095,0.4645,1499.96,1493.21,1518.5,2.0392,-0.2076
2025-04-25,ICICIBANK,1468.95,1471.27,1466.93,1469.24,4391574,0.0197,1494.9,1489.22,1519.44,1.8719,-1.3416
2025-04-28,ICICIBANK,1465.37,1471.54,1454.1,1459.15,4743717,-0.4245,1488.94,1484.53,1519.86,1.6317,-1.7096
2025-04-29,ICICIBANK,1459.87,1479.68,1449.98,1465.18,4324663,0.3637,1483.24,1482.37,1519.84,1.6129,-1.1596
2025-04-30,ICICIBANK,1473.29,1480.79,1470.5,1479.91,3882643,0.4493,1480.93,1481.92,1519.67,1.6105,-0.1356
2025-05-01,ICICIBANK,1498.79,1505.6,1486.56,1500.94,3678840,0.1434,1481.16,1483.32,1520.02,1.627,1.1879
2025-05-02,ICICIBANK,1496.39,1499.67,1487.39,1489.54,3751008,-0.4578,1479.15,1485.06,1520.27,1.5622,0.3017
2025-05-05,ICICIBANK,1503.35,1506.68,1493.72,1496.89,3427136,-0.4297,1480.12,1486.92,1520.44,1.5162,0.6705
2025-05-06,ICICIBANK,1523.92,1541.7,1513.87,1520.83,2462739,-0.2028,1487.49,1490.14,1520.68,1.5142,2.0595
2025-05-07,ICICIBANK,1549.75,1551.57,1539.88,1550.23,2985175,0.031,1500.5,1495.45,1521.21,1.5788,3.6631
2025-05-08,ICICIBANK,1553.92,1554.79,1545.74,1549.29,3772170,-0.298,1512.52,1500.19,1521.19,1.6302,3.2729
2025-05-09,ICICIBANK,1548.57,1549.45,1533.54,1544.32,4166436,-0.2744,1521.72,1502.6,1521.57,1.7526,2.7765
2025-05-12,ICICIBANK,1556.2,1561.64,1540.84,1549.62,2211746,-0.4228,1528.67,1503.25,1522.16,1.8201,3.0846
2025-05-13,ICICIBANK,1516.61,1532.07,1509.87,1521.68,4074872,0.3343,1533.27,1504.83,1522.63,1.8258,1.1197
2025-05-14,ICICIBANK,1524.87,1531.48,1507.24,1517.46,4447945,-0.4859,1536.2,1505.47,1523.19,1.8347,0.7964
2025-05-15,ICICIBANK,1530.01,1541.37,1528.31,1536.33,3842257,0.4131,1538.42,1507.24,1523.63,1.8866,1.93
2025-05-16,ICICIBANK,1545.6,1553.58,1532.56,1552.85,1913201,0.4691,1538.79,1509.63,1524.34,2.0003,2.863
2025-05-19,ICICIBANK,1553.0,1554.48,1543.84,1546.63,3416524,-0.4102,1538.41,1512.16,1523.61,2.0569,2.2795
2025-05-20,ICICIBANK,1549.51,1567.68,1544.4,1552.61,2927206,0.2001,1539.6,1514.82,1522.89,2.1263,2.4947
2025-05-21,ICICIBANK,1537.52,1539.96,1523.57,1532.63,2140617,-0.318,1537.17,1516.27,1521.73,2.1323,1.079
2025-05-22,ICICIBANK,1554.04,1559.08,1549.31,1550.65,1899401,-0.2181,1541.31,1519.3,1520.86,2.1448,2.0635
2025-05-23,ICICIBANK,1551.52,1564.54,1548.63,1549.24,3282829,-0.147,1545.85,1523.3,1520.28,2.0343,1.7029
2025-05-26,ICICIBANK,1542.44,1549.94,1535.92,1542.9,4055961,0.0298,1546.79,1527.49,1519.59,1.7875,1.0088
2025-05-27,ICICIBANK,1541.96,1546.69,1530.66,1534.46,3185519,-0.4864,1544.16,1530.95,1518.14,1.5053,0.2293
2025-05-28,ICICIBANK,1537.52,1545.78,1528.57,1533.43,3695290,-0.266,1542.27,1533.63,1516.6,1.2823,-0.013
2025-05-29,ICICIBANK,1523.41,1524.79,1517.0,1522.92,2317275,-0.0322,1538.03,1534.73,1515.25,1.1931,-0.7695
2025-05-30,ICICIBANK,1541.88,1553.32,1528.78,1539.7,5077424,-0.1414,1539.04,1537.23,1514.7,0.9703,0.1607
2025-06-02,ICICIBANK,1529.52,1531.58,1524.7,1530.45,4160141,0.0608,1536.16,1538.91,1514.17,0.7586,-0.5497
2025-06-03,ICICIBANK,1568.79,1575.69,1565.56,1570.82,2485542,0.1294,1539.24,1541.41,1514.41,0.8361,1.908
2025-06-04,ICICIBANK,1614.59,1628.51,1604.21,1608.93,4442403,-0.3506,1548.67,1544.35,1514.79,1.2835,4.1817
2025-06-05,ICICIBANK,1583.72,1590.68,1571.94,1586.52,3072729,0.1768,1556.11,1546.21,1515.39,1.4192,2.607
2025-06-06,ICICIBANK,1595.21,1600.8,1584.53,1588.85,2869631,-0.3987,1564.03,1548.43,1516.19,1.5444,2.6104
2025-06-09,ICICIBANK,1565.26,1575.1,1552.52,1572.81,4391190,0.4823,1571.15,1549.59,1516.58,1.5829,1.4985
2025-06-10,ICICIBANK,1570.63,1573.02,1564.69,1565.09,3279607,-0.3527,1574.78,1551.76,1517.72,1.5363,0.859
2025-06-11,ICICIBANK,1614.88,1624.72,1612.92,1617.01,3870943,0.1319,1587.15,1556.74,1520.28,1.7048,3.8716
2025-06-12,ICICIBANK,1604.41,1610.54,1596.33,1609.57,4661201,0.3216,1592.68,1560.4,1523.01,1.8298,3.1511
2025-06-13,ICICIBANK,1615.49,1625.58,1612.32,1619.51,2832829,0.2488,1594.19,1563.74,1526.31,2.0064,3.5664
2025-06-16,ICICIBANK,1634.83,1642.33,1628.61,1634.27,3511973,-0.0343,1601.02,1568.12,1529.8,2.2188,4.2184
2025-06-17,ICICIBANK,1614.19,1615.43,1608.06,1608.67,3880020,-0.342,1603.85,1570.92,1532.84,2.2741,2.4031
2025-06-18,ICICIBANK,1588.05,1589.06,1585.2,1587.19,3602056,-0.0542,1605.9,1573.65,1535.71,2.206,0.8604
2025-06-19,ICICIBANK,1559.37,1570.35,1551.78,1557.16,2379821,-0.1417,1604.77,1573.98,1537.76,2.1931,-1.0686
2025-06-20,ICICIBANK,1537.75,1543.58,1528.96,1535.6,3857039,-0.1398,1593.14,1573.29,1538.55,2.2349,-2.3956
2025-06-23,ICICIBANK,1462.82,1472.65,1461.02,1467.13,4231826,0.2946,1572.79,1569.5,1537.16,2.6774,-6.5225
2025-06-24,ICICIBANK,1478.02,1483.62,1473.84,1480.58,3521948,0.1732,1552.94,1566.81,1536.97,2.9315,-5.5035
2025-06-25,ICICIBANK,1526.8,1540.22,1517.22,1530.98,3893792,0.2738,1538.19,1566.69,1537.5,2.9379,-2.2793
2025-06-26,ICICIBANK,1541.54,1543.0,1530.82,1535.16,4219301,-0.4139,1527.69,1567.3,1538.18,2.9027,-2.0507
2025-06-27,ICICIBANK,1493.88,1507.09,1491.92,1501.02,4454689,0.478,1515.38,1565.37,1538.1,3.0349,-4.1108
2025-06-30,ICICIBANK,1479.28,1493.57,1476.31,1486.05,4171616,0.4577,1505.22,1563.15,1537.9,3.2106,-4.9323
2025-07-01,ICICIBANK,1474.61,1480.2,1463.67,1475.61,2861127,0.0678,1496.65,1558.39,1537.43,3.4526,-5.3119
2025-07-02,ICICIBANK,1450.66,1452.66,1449.45,1452.09,3665172,0.0986,1494.5,1550.54,1536.4,3.6995,-6.3494
